DLCCoast.esm;00005CBF;NPC_;DLC03FarHarborResidentF03DregsResting;Harborwoman
DLCCoast.esm;00005CBE;NPC_;DLC03FarHarborResidentF02Fisherwoman;Fisherman
DLCCoast.esm;00005CBD;NPC_;DLC03FarHarborResidentF01DregsHobo;Harborwoman
DLCCoast.esm;00005CBC;NPC_;DLC03FarHarborResidentM07Wanderer;Harborman
DLCCoast.esm;00005CBB;NPC_;DLC03FarHarborResidentM06CaptainCrony;Harborman
DLCCoast.esm;00005CBA;NPC_;DLC03FarHarborResidentM05Waiter;Harborman
DLCCoast.esm;00005CB9;NPC_;DLC03FarHarborResidentM04Fisherman;Fisherman
DLCCoast.esm;00005CB8;NPC_;DLC03FarHarborResidentM03DregsPier;Harborman
DLCCoast.esm;00005CB7;NPC_;DLC03FarHarborResidentM02DregsHobo;Harborman
DLCCoast.esm;00005CA4;NPC_;DLC03FarHarborResidentM01Thief;Harborman
DLCCoast.esm;00005CA3;NPC_;DLC03FarHarborResidentTemplate;Harborman
DLCCoast.esm;00005C9F;NPC_;DLC03Mitch;Mitch
DLCCoast.esm;00005C9D;NPC_;DLC03AndreMichaud;Andre Michaud
DLCCoast.esm;00005C9B;NPC_;DLC03Brooks;Brooks
DLCCoast.esm;00005C99;NPC_;DLC03AllenLee;Allen Lee
DLCCoast.esm;00005C97;NPC_;DLC03TeddyWright;Teddy Wright
DLCCoast.esm;00005C95;NPC_;DLC03CassieDalton;Cassie Dalton
DLCCoast.esm;00005C93;NPC_;DLC03SandraLee;Sandra Lee
DLCCoast.esm;00005C91;NPC_;DLC03Mariner;The Mariner
DLCCoast.esm;00005C85;NPC_;DLC03Tony;Tony
DLCCoast.esm;00005C83;NPC_;DLC03SmallBertha;Small Bertha
DLCCoast.esm;00005C80;NPC_;DLC03CaptainAvery;Captain Avery
DLCCoast.esm;00004D24;NPC_;DLC03CoA_LvlChildrenofAtom_Int_Maintenance_Sermon_F01;Child of Atom
DLCCoast.esm;00004D21;NPC_;DLC03CoA_LvlChildrenofAtom_Int_Patroller_Sermon;
DLCCoast.esm;00004D04;NPC_;DLC03CoA_LvlChildrenofAtom_Entrance_Female;Child of Atom
DLCCoast.esm;00004D03;NPC_;DLC03CoA_LvlChildrenofAtom_Entrance_Male;Child of Atom
DLCCoast.esm;00004CFC;NPC_;DLC03CoA_LvlChildrenofAtom_EntrancePatrol_NoSleep_F01;Child of Atom Zealot
DLCCoast.esm;00004CF6;NPC_;DLC03CoA_LvlChildrenofAtom_EntranceGuard_NoSleep_M01;Child of Atom Zealot
DLCCoast.esm;000049EC;NPC_;ADV002_LvlFeralGhoul;
DLCCoast.esm;00004642;NPC_;DLC03Jule;Jule
DLCCoast.esm;00004641;NPC_;DLC03Naveen;Naveen
DLCCoast.esm;00004640;NPC_;DLC03Cog;Cog
DLCCoast.esm;0000463F;NPC_;DLC03Dejen;Dejen
DLCCoast.esm;0000463E;NPC_;DLC03Aster;Aster
DLCCoast.esm;0000463C;NPC_;DLC03Faraday;Faraday
DLCCoast.esm;0000463B;NPC_;DLC03Miranda;Miranda
DLCCoast.esm;0000463A;NPC_;DLC03Chase;Chase
DLCCoast.esm;00004639;NPC_;DLC03DiMA;DiMA
DLCCoast.esm;000044C3;NPC_;DLC03CoA_LvlChildrenofAtom_InteriorGuard_Template;Child of Atom Zealot
DLCCoast.esm;000044AA;NPC_;DLC03CoA_LvlChildrenofAtom_Int_Maintenance;
DLCCoast.esm;000044A9;NPC_;DLC03CoA_LvlChildrenofAtom_Int_StandingGuard_NoSleep;
DLCCoast.esm;000044A8;NPC_;DLC03CoA_LvlChildrenofAtom_Int_Patroller;
DLCCoast.esm;0000447F;NPC_;DLC03CoA_LvlChildrenofAtom;
DLCCoast.esm;00004471;NPC_;DLC03CoA_BrotherKane;Brother Kane
DLCCoast.esm;0000446F;NPC_;DLC03CoA_BrotherDevin;Brother Devin
DLCCoast.esm;0000446D;NPC_;DLC03CoA_SisterMai;Sister Mai
DLCCoast.esm;0000446B;NPC_;DLC03CoA_Archemist;The Archemist
DLCCoast.esm;00004469;NPC_;DLC03CoA_ZealotTheil;Zealot Theil
DLCCoast.esm;00004467;NPC_;DLC03CoA_ZealotWare;Zealot Ware
DLCCoast.esm;00004465;NPC_;DLC03CoA_GrandZealotRichter;Grand Zealot Richter
DLCCoast.esm;00004464;NPC_;DLC03CoA_HighConfessorTektus;High Confessor Tektus
DLCCoast.esm;00003ECA;NPC_;DLC03KasumiNakano;Kasumi Nakano
DLCCoast.esm;0000386F;NPC_;DLC03VRDataRetriever01;Indexer
DLCCoast.esm;0000385E;NPC_;DLC03VRAttacker01;Sentry
DLCCoast.esm;00002DBD;NPC_;DLC03EncTrapper06;Ruthless Trapper
DLCCoast.esm;00002DBC;NPC_;DLC03EncTrapper05;Relentless Trapper
DLCCoast.esm;00002DBB;NPC_;DLC03EncTrapper04;Grim Trapper
DLCCoast.esm;00002DBA;NPC_;DLC03EncTrapper03;Stalking Trapper
DLCCoast.esm;00002DB9;NPC_;DLC03EncTrapper02;Scrounging Trapper
DLCCoast.esm;00002DB7;NPC_;DLC03EncTrapper01Template;Trapper
DLCCoast.esm;00002DB0;NPC_;DLC03encTrapperFaceM05;
DLCCoast.esm;00002DAF;NPC_;DLC03encTrapperFaceM04;
DLCCoast.esm;00002DAE;NPC_;DLC03encTrapperFaceM03;
DLCCoast.esm;00002DAD;NPC_;DLC03encTrapperFaceM02;
DLCCoast.esm;00002DAC;NPC_;DLC03encTrapperFaceM01;
DLCCoast.esm;00002DAA;NPC_;DLC03LvlTrapperCoastSemiAndBolt;
DLCCoast.esm;00002DA9;NPC_;DLC03LvlTrapperWoodsSemiAndBolt;
DLCCoast.esm;0000220D;NPC_;DLC03MrsNakano;Rei Nakano
DLCCoast.esm;00002162;NPC_;DLC03MrNakano;Kenji Nakano
DLCCoast.esm;0013426D;NPC_;CoABrotherOgden;Brother Ogden
