DLCNukaWorld.esm;0003E3A4;NPC_;DLC04_EncRadAnt09LargeGlowingAmbushLegendary;
DLCNukaWorld.esm;0003E3A3;NPC_;DLC04_EncRadAnt06MediumGlowingAmbushLegendary;
DLCNukaWorld.esm;0003E3A2;NPC_;DLC04_EncRadAnt03SmallGlowingAmbushLegendary;
DLCNukaWorld.esm;0003E3A1;NPC_;DLC04_EncRadAnt09LargeGlowingLegendary;Legendary Overgrown Glowing Ant
DLCNukaWorld.esm;0003E3A0;NPC_;DLC04_EncRadAnt06MediumGlowingLegendary;Legendary Glowing Ant
DLCNukaWorld.esm;0003E39F;NPC_;DLC04_EncRadAnt03SmallGlowingLegendary;Legendary Small Glowing Ant
DLCNukaWorld.esm;0003E39E;NPC_;DLC04_EncRadAnt08LargeRedAmbushLegendary;
DLCNukaWorld.esm;0003E39D;NPC_;DLC04_EncRadAnt05MediumRedAmbushLegendary;
DLCNukaWorld.esm;0003E39C;NPC_;DLC04_EncRadAnt02SmallRedAmbushLegendary;
DLCNukaWorld.esm;0003E39B;NPC_;DLC04_EncRadAnt08LargeRedLegendary;Legendary Overgrown Soldier Ant
DLCNukaWorld.esm;0003E39A;NPC_;DLC04_EncRadAnt05MediumRedLegendary;Legendary Soldier Ant
DLCNukaWorld.esm;0003E399;NPC_;DLC04_EncRadAnt02SmallRedLegendary;Legendary Small Soldier Ant
DLCNukaWorld.esm;0003DB54;NPC_;DLC04Gauntlet_LvlGang_Operators_Potshots;
DLCNukaWorld.esm;0003DB53;NPC_;DLC04Gauntlet_LvlGang_Pack_Potshots;
DLCNukaWorld.esm;0003DB52;NPC_;DLC04Gauntlet_LvlRadRoachAmbushLegendary;
DLCNukaWorld.esm;0003DB51;NPC_;DLC04Gauntlet_LvlRadRoachAmbush;
DLCNukaWorld.esm;0003DAED;NPC_;DLC04MarketBrahmin;
DLCNukaWorld.esm;0003DA89;NPC_;DLC04_lvlNukalurkAll;
DLCNukaWorld.esm;0003D67A;NPC_;DLC04_lvlNukalurkAmbush;
DLCNukaWorld.esm;0003D661;NPC_;DLC04_lvlNukalurkQueenAmbush;
DLCNukaWorld.esm;0003D660;NPC_;DLC04_lvlNukalurkKingAmbushWater;
DLCNukaWorld.esm;0003D65F;NPC_;DLC04_lvlNukalurkKing;
DLCNukaWorld.esm;0003D65E;NPC_;DLC04_lvlNukalurkHunterAmbush;
DLCNukaWorld.esm;0003D65D;NPC_;DLC04_lvlNukalurkHunter;
DLCNukaWorld.esm;0003D65C;NPC_;DLC04LvlNukalurkHunterAmbush;
DLCNukaWorld.esm;0003C5EC;NPC_;DLC04_lvlRadGorilla_SAQuest;
DLCNukaWorld.esm;0003C5EB;NPC_;DLC04_lvlRadGorillaKing_SAQuest;
DLCNukaWorld.esm;0003B9CF;NPC_;DLC04Hein_Holotape;Dr. Hein
DLCNukaWorld.esm;0003B9CE;NPC_;DLC04SafariDrMcDermot;Dr. McDermot
DLCNukaWorld.esm;0003B8A6;NPC_;DLC04_EncRadRat07_LargeMajorGlowing;Plagued Rad-Rat
DLCNukaWorld.esm;0003B57D;NPC_;DLC04_EncSwarmGlowing01;Flying Glowing Ant Swarm
DLCNukaWorld.esm;0003B512;NPC_;DLC04_EncCaveCricketBlack;Cave Cricket Black
DLCNukaWorld.esm;0003A4F7;NPC_;DLC04AudioTemplateSwarm;AudioTemplateBloatFly
DLCNukaWorld.esm;000394E6;NPC_;DLC04_EncCaveCricketGlowing01Legendary;Legendary Glowing Cave Cricket
DLCNukaWorld.esm;000394E4;NPC_;DLC04_EncCaveCricket03Legendary;Legendary Cave Cricket Piercer
DLCNukaWorld.esm;000394E3;NPC_;DLC04_EncCaveCricket02Legendary;Legendary Cave Cricket Hunter
DLCNukaWorld.esm;000392A6;NPC_;DLC04GalacticZoneOnly_LvlTurretBubbleRed;
DLCNukaWorld.esm;00038513;NPC_;DLC04_LvlRaiderBoss_Sabine;Sabine
DLCNukaWorld.esm;00038512;NPC_;DLC04_LvlBoSSoldier_PowerArmor_Rogue;Rogue Knight
DLCNukaWorld.esm;00038511;NPC_;DLC04_LvlSupermutantBoss_Rage;Rage
DLCNukaWorld.esm;00038510;NPC_;DLC04_LvlGunnerBoss_PowerArmor_Bear;Commander Bear
DLCNukaWorld.esm;0003850F;NPC_;DLC04_LvlGunner_Sabot;Sabot
DLCNukaWorld.esm;0003850E;NPC_;DLC04_LvlRaider_PowerArmor_Wretch;Wretch
DLCNukaWorld.esm;0003842B;NPC_;DLC04_EncBloodworm07AmbushLegendary;
DLCNukaWorld.esm;0003842A;NPC_;DLC04_EncBloodworm06AmbushLegendary;
DLCNukaWorld.esm;00038429;NPC_;DLC04_EncBloodworm05AmbushLegendary;
DLCNukaWorld.esm;00038428;NPC_;DLC04_EncBloodworm05Legendary;Legendary Glowing Bloodworm Larva
DLCNukaWorld.esm;00038427;NPC_;DLC04_EncBloodworm07Legendary;Legendary Glowing Bloodworm
DLCNukaWorld.esm;00038426;NPC_;DLC04_EncBloodworm06Legendary;Legendary Venomous Bloodworm
DLCNukaWorld.esm;00038425;NPC_;DLC04_EncBloodworm04Legendary;Legendary Bloodworm
DLCNukaWorld.esm;00038424;NPC_;DLC04_EncBloodworm03Legendary;Legendary Venomous Bloodworm Larva
DLCNukaWorld.esm;00038423;NPC_;DLC04_EncBloodworm04AmbushLegendary;
DLCNukaWorld.esm;00038422;NPC_;DLC04_EncBloodworm03AmbushLegendary;
DLCNukaWorld.esm;00038421;NPC_;DLC04_EncBloodworm02AmbushLegendary;
DLCNukaWorld.esm;00038420;NPC_;DLC04_EncBloodworm02Legendary;Legendary Bloodworm Larva
DLCNukaWorld.esm;0003841D;NPC_;DLC04GZNukaGalaxy_NukaGirlAnnouncerWithStatic_DO_NOT_RECORD;Nuka-Girl
DLCNukaWorld.esm;0003841C;NPC_;DLC04GZNukaGalaxy_MaleAnnouncerWithStatic_DO_NOT_RECORD;Announcer
DLCNukaWorld.esm;00036379;NPC_;DLC04_AudioTemplateGatorclaw;AudioTemplateBloodbug
DLCNukaWorld.esm;00035FA3;NPC_;DLC04BottlingPlantAnnouncer_AudioOnly;Announcement
DLCNukaWorld.esm;000350C5;NPC_;DLC04MQ01GauntletCorpse_Crag;Crag
DLCNukaWorld.esm;000346D2;NPC_;DLC04EncNukalurkKingAmbushWater;Nukalurk King
DLCNukaWorld.esm;00034665;NPC_;DLC04_LvlFeralGhoulAmbush;
DLCNukaWorld.esm;00034631;NPC_;DLC04EncNukalurkSpawnQueen;
DLCNukaWorld.esm;000337CA;NPC_;DLC04SafariCito;Cito
DLCNukaWorld.esm;00032FBA;NPC_;DLC04GalacticZoneOnly_LvlSpaceProtectronLure;
DLCNukaWorld.esm;00032F58;NPC_;DLC04EncSpaceMrHandy01Template;Mr Handy Greeter
DLCNukaWorld.esm;00032F57;NPC_;DLC04LvlSpaceMrHandy;
DLCNukaWorld.esm;00032F51;NPC_;DLC04GZ_Tiana03;
DLCNukaWorld.esm;00032F50;NPC_;DLC04GZ_Tiana02;
DLCNukaWorld.esm;00032F4F;NPC_;DLC04GZ_Tiana01;
DLCNukaWorld.esm;000329B1;NPC_;DLC04GalacticZoneOnly_LvlEyebotSandboxer;
DLCNukaWorld.esm;0003299F;NPC_;DLC04LvlMisterHandy_Mister;
DLCNukaWorld.esm;0003299E;NPC_;DLC04LvlMisterHandy_Laser;
DLCNukaWorld.esm;0003299D;NPC_;DLC04LvlMisterHandy_Saw;
DLCNukaWorld.esm;00032998;NPC_;DLC04LvlMisterHandy_Flamer;
DLCNukaWorld.esm;0003298D;NPC_;DLC04GalacticZoneOnly_LvlNukaEyebot;
DLCNukaWorld.esm;0003290A;NPC_;DLC04LvlSpaceProtectron;
DLCNukaWorld.esm;00032908;NPC_;DLC04EncSpaceProtectron03;Galactron Guardian
DLCNukaWorld.esm;00032907;NPC_;DLC04EncSpaceProtectron02;Galactron Watcher
DLCNukaWorld.esm;00032904;NPC_;DLC04EncMisterHandy01Saw;Mr Frothy
DLCNukaWorld.esm;00032903;NPC_;DLC04EncMisterHandy01Flamer;Mr Frothy
DLCNukaWorld.esm;00032902;NPC_;DLC04EncMisterHandy01Laser;Mr Frothy
DLCNukaWorld.esm;00032900;NPC_;DLC04EncSpaceSentryBot03Shoulder;Space Sentry Annihilator
DLCNukaWorld.esm;000328FF;NPC_;DLC04EncSpaceSentryBot02Shoulder;Space Sentry Breaker
DLCNukaWorld.esm;000328FE;NPC_;DLC04EncSpaceSentryBot01Shoulder;Space Sentry
DLCNukaWorld.esm;000328FD;NPC_;DLC04EncSpaceSentryBot04Shoulder;
DLCNukaWorld.esm;00032827;NPC_;DLC04GalacticZoneOnly_LvlProtectronLasers;
DLCNukaWorld.esm;000324AC;NPC_;DLC04GalacticZoneOnly_LvlEyeBotPatroller;
DLCNukaWorld.esm;00032349;NPC_;DLC04_RQ_LvlScavengerFemale;
DLCNukaWorld.esm;00032348;NPC_;DLC04_RQ_LvlScavengerMale;
DLCNukaWorld.esm;0003198C;NPC_;DLC04GZ_Kendell;Kendell Alston
DLCNukaWorld.esm;000316A9;NPC_;DLC04_LvlTurretTripodKiddieKingdom;
DLCNukaWorld.esm;0003123E;NPC_;DLC04Fritsch;Fritsch
DLCNukaWorld.esm;00030D6F;NPC_;DLC04_VoiceType_PackMale01;
DLCNukaWorld.esm;0002F913;NPC_;DLC04Gauntlet_LvlProtectronNoLegendary;
DLCNukaWorld.esm;0002F8E5;NPC_;DLC04MQ01GauntletCorpse_PvtTyler;Private Tyler
DLCNukaWorld.esm;0002F8B2;NPC_;DLC04MQ01GauntletCorpse_SgtMarcksCorpseHolotape;Sergeant Marcks
DLCNukaWorld.esm;0002F8B1;NPC_;DLC04MQ01GauntletCorpse_Ophelia;Ophelia
DLCNukaWorld.esm;0002F8B0;NPC_;DLC04MQ01GauntletCorpse_Lucky;Lucky
DLCNukaWorld.esm;0002F89D;NPC_;DLC04MQ01GauntletCorpse_Anise;Anise
DLCNukaWorld.esm;0002F888;NPC_;DLC04MQ01GauntletCorpse_IanCorpseHolotape;Ian
DLCNukaWorld.esm;0002EBB2;NPC_;DLC04AudioTemplateCricket;AudioTemplateBloatFly
DLCNukaWorld.esm;0002EB7F;NPC_;DLC04LvlNukalurkAmbush;
DLCNukaWorld.esm;0002E80D;NPC_;DLC04_EncRaider09Pack;Pack Butcher
DLCNukaWorld.esm;0002E80C;NPC_;DLC04_EncRaider09Operator;Operator Butcher
DLCNukaWorld.esm;0002E80B;NPC_;DLC04_EncRaider08Pack;Pack Tormentor
DLCNukaWorld.esm;0002E80A;NPC_;DLC04_EncRaider08Operator;Operator Tormentor
DLCNukaWorld.esm;0002E809;NPC_;DLC04_EncRaider07Pack;Pack Pillager
DLCNukaWorld.esm;0002E808;NPC_;DLC04_EncRaider07Operator;Operator Pillager
DLCNukaWorld.esm;0002E807;NPC_;DLC04_EncRaider06Pack;Pack Veteran
DLCNukaWorld.esm;0002E806;NPC_;DLC04_EncRaider06Operator;Operator Veteran
DLCNukaWorld.esm;0002E805;NPC_;DLC04_EncRaider05Pack;Pack Survivalist
DLCNukaWorld.esm;0002E804;NPC_;DLC04_EncRaider05Operator;Operator Survivalist
DLCNukaWorld.esm;0002E803;NPC_;DLC04_EncRaider04Pack;Pack Waster
DLCNukaWorld.esm;0002E802;NPC_;DLC04_EncRaider04Operator;Operator Waster
DLCNukaWorld.esm;0002E801;NPC_;DLC04_EncRaider03Pack;Pack Scavver
DLCNukaWorld.esm;0002E800;NPC_;DLC04_EncRaider03Operator;Operator Scavver
DLCNukaWorld.esm;0002E7FF;NPC_;DLC04_EncRaider06Disciple;Disciple Veteran
DLCNukaWorld.esm;0002E7FE;NPC_;DLC04_EncRaider05Disciple;Disciple Survivalist
DLCNukaWorld.esm;0002E7FD;NPC_;DLC04_EncRaider04Disciple;Disciple Waster
DLCNukaWorld.esm;0002E7FC;NPC_;DLC04_EncRaider03Disciple;Disciple Scavver
DLCNukaWorld.esm;0002E7F6;NPC_;DLC04_EncRaider09Grenade;
DLCNukaWorld.esm;0002E7F5;NPC_;DLC04_EncRaider08Grenade;
DLCNukaWorld.esm;0002E7F4;NPC_;DLC04_EncRaider07Grenade;
DLCNukaWorld.esm;0002E7F3;NPC_;DLC04_EncRaider09Legendary;Legendary Raider
DLCNukaWorld.esm;0002E7F2;NPC_;DLC04_EncRaider08Legendary;Legendary Raider
DLCNukaWorld.esm;0002E7F1;NPC_;DLC04_EncRaider07Legendary;Legendary Raider
DLCNukaWorld.esm;0002E7F0;NPC_;DLC04_EncRaider09Melee;
DLCNukaWorld.esm;0002E7EF;NPC_;DLC04_EncRaider08Melee;
DLCNukaWorld.esm;0002E7EE;NPC_;DLC04_EncRaider07Melee;
DLCNukaWorld.esm;0002E7ED;NPC_;DLC04_EncRaider09Disciple;Disciple Butcher
DLCNukaWorld.esm;0002E7EC;NPC_;DLC04_EncRaider08Disciple;Disciple Tormentor
DLCNukaWorld.esm;0002E7EB;NPC_;DLC04_EncRaider07Disciple;Disciple Pillager
DLCNukaWorld.esm;0002E268;NPC_;DLC04GauntletCorpse_Argus;Argus
DLCNukaWorld.esm;0002DE9D;NPC_;DLC04Gauntlet_LvlGang_Disciple_Potshots;
DLCNukaWorld.esm;0002DBFD;NPC_;DLC04MQ01GauntletCorpse_Corin;Corin
DLCNukaWorld.esm;0002DA6C;NPC_;DLC04MQ01GauntletCorpse_Sykes;Sykes
DLCNukaWorld.esm;0002AEF9;NPC_;DLC04AudioTemplateBloodworm;AudioTemplateBloatFly
DLCNukaWorld.esm;00029BD0;NPC_;DLC04_LvlGang_Disciple_HubPatrol_F02;
DLCNukaWorld.esm;000293F7;NPC_;DLC04GalacticZoneOnly_LvlProtectron_Techbot;Galactron Technician
DLCNukaWorld.esm;000293EE;NPC_;DLC04GalacticZoneOnly_LvlProtectron_Usherbot;Galactron Usher
DLCNukaWorld.esm;000293EB;NPC_;DLC04GalacticZoneOnly_LvlMrHandy_WaiterHandy;Mr Frothy Waiter
DLCNukaWorld.esm;000293E2;NPC_;DLC04GalacticZoneOnly_LvlMrHandy_ChefHandy;Mr Frothy Chef
DLCNukaWorld.esm;000293DD;NPC_;DLC04GalacticZoneOnly_Theater_Startender;Startender
DLCNukaWorld.esm;0002621A;NPC_;DLC04TraderMale02;Trader
DLCNukaWorld.esm;00026219;NPC_;DLC04TraderMale01;Trader
DLCNukaWorld.esm;00026218;NPC_;DLC04TraderFemale02;Trader
DLCNukaWorld.esm;00026216;NPC_;DLC04TraderFemale01;Trader
DLCNukaWorld.esm;00026203;NPC_;DLC04WastelandTravelerFemale01Eat;Wasteland Traveler
DLCNukaWorld.esm;00026202;NPC_;DLC04WastelandTravelerFemale02;Wasteland Traveler
DLCNukaWorld.esm;00026201;NPC_;DLC04WastelandTravelerMale02;Wasteland Traveler
DLCNukaWorld.esm;00026200;NPC_;DLC04WastelandTravelerFemale01;Wasteland Traveler
DLCNukaWorld.esm;00025F69;NPC_;DLC04WastelandTravelerMale01;Wasteland Traveler
DLCNukaWorld.esm;00025F63;NPC_;DLC04_LvlGang_Pack_HubEat_M;
DLCNukaWorld.esm;00025F62;NPC_;DLC04_LvlGang_Operator_HubEat_M;
DLCNukaWorld.esm;00025F61;NPC_;DLC04_LvlGang_Disciple_HubEat_F;
DLCNukaWorld.esm;00025F4D;NPC_;DLC04_LvlGang_Disciple_HubStand_F;
DLCNukaWorld.esm;00025F4C;NPC_;DLC04_LvlGang_Disciple_HubPatrol_F;
DLCNukaWorld.esm;00025F3F;NPC_;DLC04_LvlGang_Operator_HubStand_M;
DLCNukaWorld.esm;00025F3E;NPC_;DLC04_LvlGang_Operator_HubPatrol_M;
DLCNukaWorld.esm;00025F3D;NPC_;DLC04_LvlGang_Operator_HubStand_F;
DLCNukaWorld.esm;00025F3C;NPC_;DLC04_LvlGang_Operator_HubPatrol_F;
DLCNukaWorld.esm;00025F39;NPC_;DLC04_LvlGang_Pack_HubStand_M;
DLCNukaWorld.esm;00025F2F;NPC_;DLC04_LvlGang_Pack_HubPatrol_F;
DLCNukaWorld.esm;00025F2E;NPC_;DLC04_LvlGang_Pack_HubPatrol_M;
DLCNukaWorld.esm;00025F2B;NPC_;DLC04_LvlGang_Pack_HubGuard_F;
DLCNukaWorld.esm;00025F2A;NPC_;DLC04_LvlGang_Pack_HubGuard_M;
DLCNukaWorld.esm;00025F29;NPC_;DLC04_LvlGang_Operator_HubGuard_F;
DLCNukaWorld.esm;00025F28;NPC_;DLC04_LvlGang_Operator_HubGuard_M;
DLCNukaWorld.esm;00025F11;NPC_;DLC04_LvlGang_Disciple_HubGuard_F;
DLCNukaWorld.esm;00025B14;NPC_;DLC04PackScentGrenade_LvlBloodbug;
DLCNukaWorld.esm;00025B13;NPC_;DLC04PackScentGrenade_LvlDeathclaw;
DLCNukaWorld.esm;00025B12;NPC_;DLC04PackScentGrenade_LvlYaoGuai;
DLCNukaWorld.esm;00025B11;NPC_;DLC04PackScentGrenade_LvlViciousDog;
DLCNukaWorld.esm;0002552E;NPC_;DLC04_Loot_CorpseTraderTemplate;Trader
DLCNukaWorld.esm;0002552D;NPC_;DLC04_Loot_CorpseTraderMale03;
DLCNukaWorld.esm;0002552C;NPC_;DLC04_Loot_CorpseTraderFemale03;
DLCNukaWorld.esm;0002552B;NPC_;DLC04_Loot_CorpseTraderMale_Empty;
DLCNukaWorld.esm;0002552A;NPC_;DLC04_Loot_CorpseTraderFemale_Empty;
DLCNukaWorld.esm;00025529;NPC_;DLC04_Loot_CorpseTraderMale02;
DLCNukaWorld.esm;00025528;NPC_;DLC04_Loot_CorpseTraderFemale02;
DLCNukaWorld.esm;00025527;NPC_;DLC04_Loot_CorpseTraderMale01;
DLCNukaWorld.esm;00025526;NPC_;DLC04_Loot_CorpseTraderFemale01;
DLCNukaWorld.esm;0002439E;NPC_;DLC04HolotapeSceneOperatorFemale;Raider Woman
DLCNukaWorld.esm;0002439D;NPC_;DLC04HolotapeSceneOperatorMale;Raider Man
DLCNukaWorld.esm;00023437;NPC_;DLC04LvlBrahmiluff;
DLCNukaWorld.esm;00023433;NPC_;DLC04_lvlGatorClawAlbino;
DLCNukaWorld.esm;00023432;NPC_;DLC04_lvlGatorClaw;
DLCNukaWorld.esm;00023431;NPC_;DLC04_lvlRadGazelle;
DLCNukaWorld.esm;00023430;NPC_;DLC04_lvlRadGorillaKing;
DLCNukaWorld.esm;0002342F;NPC_;DLC04_lvlRadGorilla;
DLCNukaWorld.esm;00021D62;NPC_;DLC04_LvlGang_Operator_ParlorSandboxF01;
DLCNukaWorld.esm;00020A26;NPC_;DLC04CaravanKatelynBrahmin;Brahmin
DLCNukaWorld.esm;000209CD;NPC_;DLC04LvlAnimatronicAlien;
DLCNukaWorld.esm;000209CC;NPC_;DLC04_EncAnimatronicAlien04Explosive;
DLCNukaWorld.esm;000209CB;NPC_;DLC04_EncAnimatronicAlien03;
DLCNukaWorld.esm;000209C9;NPC_;DLC04_EncAnimatronicAlien02;
DLCNukaWorld.esm;000209C8;NPC_;DLC04_EncAnimatronicAlien01Template;Animatronic Alien
DLCNukaWorld.esm;000201F1;NPC_;DLC04_EncBloodworm07_LargeGlowing;Glowing Bloodworm
DLCNukaWorld.esm;000201F0;NPC_;DLC04_EncBloodworm06_LargeVenomous;Venomous Bloodworm
DLCNukaWorld.esm;000201EF;NPC_;DLC04_EncBloodworm04_Large;Bloodworm
DLCNukaWorld.esm;000201EE;NPC_;DLC04_EncRadRat06_LargeMajor;Infected Rad-Rat
DLCNukaWorld.esm;000201ED;NPC_;DLC04_EncRadRat05_LargeMild;Mangy Rad-Rat
DLCNukaWorld.esm;000201EC;NPC_;DLC04_EncRadRat03_LargeNormal;Rad-Rat
DLCNukaWorld.esm;000201EB;NPC_;DLC04_EncRadAnt09LargeGlowing;Overgrown Glowing Ant
DLCNukaWorld.esm;000201EA;NPC_;DLC04_EncRadAnt08LargeRed;Overgrown Soldier Ant
DLCNukaWorld.esm;000201E9;NPC_;DLC04_EncRadAnt07Large;Overgrown Forager Ant
DLCNukaWorld.esm;000201E8;NPC_;DLC04_EncRadAnt06MediumGlowing;Glowing Ant
DLCNukaWorld.esm;000201E7;NPC_;DLC04_EncRadAnt05MediumRed;Soldier Ant
DLCNukaWorld.esm;000201E6;NPC_;DLC04_EncRadAnt04Medium;Forager Ant
DLCNukaWorld.esm;000201E5;NPC_;DLC04_EncCaveCricketGlowing01;Glowing Cave Cricket
DLCNukaWorld.esm;000201E1;NPC_;DLC04_EncRadRat04_SmallMajor;Infected Rad-Rat Pup
DLCNukaWorld.esm;000201E0;NPC_;DLC04_EncRadAnt;Small Forager Ant
DLCNukaWorld.esm;000201DF;NPC_;DLC04_EncRadAnt02SmallRed;Small Soldier Ant
DLCNukaWorld.esm;000201DE;NPC_;DLC04_EncRadAnt03SmallGlowing;Small Glowing Ant
DLCNukaWorld.esm;000201DC;NPC_;DLC04_EncCaveCricket03;Cave Cricket Piercer
DLCNukaWorld.esm;000201DB;NPC_;DLC04_EncBloodworm05_Glowing;Glowing Bloodworm Larva
DLCNukaWorld.esm;000201DA;NPC_;DLC04_EncBloodworm03_Venomous;Venomous Bloodworm Larva
DLCNukaWorld.esm;0001FAF8;NPC_;DLC04LvlSpaceAssaultron;
DLCNukaWorld.esm;0001FAF7;NPC_;DLC04EncSpaceAssaultron03;Novatron Dominator
DLCNukaWorld.esm;0001FAF6;NPC_;DLC04EncSpaceAssaultron02;Novatron Invader
DLCNukaWorld.esm;0001FAF4;NPC_;DLC04LvlSpaceMrGutsy;
DLCNukaWorld.esm;0001FAF3;NPC_;DLC04EncSpaceMrGutsy04;Captain Astro-Gutsy
DLCNukaWorld.esm;0001FAF2;NPC_;DLC04EncSpaceMrGutsy03;Commander Astro-Gutsy
DLCNukaWorld.esm;0001FAF1;NPC_;DLC04EncSpaceMrGutsy02;Lieutenant Astro-Gutsy
DLCNukaWorld.esm;0001FAC3;NPC_;DLC04GZNukaGalaxy_FemaleAnnouncer;Announcer
DLCNukaWorld.esm;0001FAB1;NPC_;DLC04EncBrahmiluffPack;Pack Brahmiluff
DLCNukaWorld.esm;0001FA9E;NPC_;DLC04EncSpaceMrGutsy01Template;Cadet Astro-Gutsy
DLCNukaWorld.esm;0001FA9D;NPC_;DLC04EncSpaceProtectron01Template;Galactron
DLCNukaWorld.esm;0001F9FA;NPC_;DLC04_RQ_LvlSynth_Boss;
DLCNukaWorld.esm;0001F9F9;NPC_;DLC04_RQ_LvlSynth;
DLCNukaWorld.esm;0001F9F8;NPC_;DLC04_RQ_LvlSupermutant_Boss;
DLCNukaWorld.esm;0001F9F7;NPC_;DLC04_RQ_LvlSupermutant;
DLCNukaWorld.esm;0001F9F6;NPC_;DLC04_RQ_LvlRailroad_Boss;
DLCNukaWorld.esm;0001F9F5;NPC_;DLC04_RQ_LvlMinuteman_Boss;
DLCNukaWorld.esm;0001F9F4;NPC_;DLC04_RQ_LvlRailroad;
DLCNukaWorld.esm;0001F9F3;NPC_;DLC04_RQ_LvlMinuteman;
DLCNukaWorld.esm;0001F9F2;NPC_;DLC04_RQ_LvlBoS_Boss;
DLCNukaWorld.esm;0001F9F1;NPC_;DLC04_RQ_LvlBoS;
DLCNukaWorld.esm;0001F9F0;NPC_;DLC04_RQ_LvlRaider_Boss;
DLCNukaWorld.esm;0001F9EF;NPC_;DLC04_RQ_LvlGunner_Boss;
DLCNukaWorld.esm;0001F9EE;NPC_;DLC04_RQ_LvlRaider;
DLCNukaWorld.esm;0001F9ED;NPC_;DLC04_RQ_LvlGunner;
DLCNukaWorld.esm;0001F5FE;NPC_;DLC04LvlSpaceSentryBot;
DLCNukaWorld.esm;0001F5FD;NPC_;DLC04EncSpaceSentryBot04;Space Sentry Obliterator
DLCNukaWorld.esm;0001F5FC;NPC_;DLC04EncSpaceSentryBot03;Space Sentry Annihilator
DLCNukaWorld.esm;0001F5FB;NPC_;DLC04EncSpaceSentryBot02;Space Sentry Breaker
DLCNukaWorld.esm;0001F5F9;NPC_;DLC04LvlNukatron;
DLCNukaWorld.esm;0001F5F8;NPC_;DLC04EncNukatron03;Nukatron Guardian
DLCNukaWorld.esm;0001F5F7;NPC_;DLC04EncNukatron02;Nukatron Watcher
DLCNukaWorld.esm;0001F49C;NPC_;DLC04_lvlNukalurk;
DLCNukaWorld.esm;0001F1DF;NPC_;DLC04_LvlFeralGhoul;
DLCNukaWorld.esm;0001EE33;NPC_;DLC04GZNukaGalaxy_NukaGirlAnnouncer;Nuka-Girl
DLCNukaWorld.esm;0001EE32;NPC_;DLC04ElevatorAnnouncer;Announcer
DLCNukaWorld.esm;0001EE31;NPC_;DLC04GZNukaGalaxy_MaleAnnouncer;Announcer
DLCNukaWorld.esm;0001E850;NPC_;DLC04_lvlBloodwormAmbush;
DLCNukaWorld.esm;0001E3B4;NPC_;DLC04KeithDawkins;Keith Dawkins
DLCNukaWorld.esm;0001E3B3;NPC_;DLC04ChipMorse;Chip Morse
DLCNukaWorld.esm;0001CB7C;NPC_;DLC04Maddox;Maddox
DLCNukaWorld.esm;0001CB7A;NPC_;DLC04AaronCorbett;Aaron Corbett
DLCNukaWorld.esm;0001CB79;NPC_;DLC04KatelynAlden;Katelyn Alden
DLCNukaWorld.esm;0001CB76;NPC_;DLC04LaurenPlummer;Lauren Plummer
DLCNukaWorld.esm;0001CB74;NPC_;DLC04ShelbieChase;Shelbie Chase
DLCNukaWorld.esm;0001CB65;NPC_;DLC04MackenzieBridgeman;Mackenzie Bridgeman
DLCNukaWorld.esm;0001B00B;NPC_;DLC04MQ04_LvlRaiderPowerArmorSinnerGang;Sinner's Raider
DLCNukaWorld.esm;0001B00A;NPC_;DLC04MQ04_LvlRaiderSinnerGang;Sinner's Raider
DLCNukaWorld.esm;0001B008;NPC_;DLC04MQ04LvlRaiderBossSinner;Sinner
DLCNukaWorld.esm;0001A5C2;NPC_;DLC04EncNira;N.I.R.A.
DLCNukaWorld.esm;0001A28B;NPC_;DLC04MQ00Kaylor;Commander Kaylor
DLCNukaWorld.esm;00019E88;NPC_;DLC04_encClownGhoul07;Charred Painted Ghoul
DLCNukaWorld.esm;00019E7F;NPC_;DLC04_EncClownGhoul04;Painted Ghoul
DLCNukaWorld.esm;000194CD;NPC_;DLC04_encRaiderPackTemplate;
DLCNukaWorld.esm;000194CC;NPC_;DLC04_encRaiderOperatorTemplate;
DLCNukaWorld.esm;000194CB;NPC_;DLC04_encRaiderDiscipleTemplate;
DLCNukaWorld.esm;000192F3;NPC_;DLC04workshopAudioDummy;Settler
DLCNukaWorld.esm;0001763B;NPC_;DLC04Oswald;Oswald the Outrageous
DLCNukaWorld.esm;000170C4;NPC_;DLC04EncSpaceAssaultron01Template;Novatron
DLCNukaWorld.esm;000170C2;NPC_;DLC04EncSpaceSentryBot01Template;Space Sentry
DLCNukaWorld.esm;000163F7;NPC_;DLC04NukaParkAnnouncerVoice;Announcer
DLCNukaWorld.esm;00015AA3;NPC_;DLC04MQ00RadioBottleVoice;Bottle
DLCNukaWorld.esm;000145DD;NPC_;DLC04Zachariah;Zachariah
DLCNukaWorld.esm;000145DC;NPC_;DLC04_MS03_Protectron;Ticket Taker
DLCNukaWorld.esm;000145DA;NPC_;DLC04_MS03_Lucy;Girl
DLCNukaWorld.esm;0001443C;NPC_;DLC04RECampCT04Peter;Peter
DLCNukaWorld.esm;0001443B;NPC_;DLC04RECampCT04Chelsea;Chelsea
DLCNukaWorld.esm;0001443A;NPC_;DLC04RECampCT04Cora;Cora
DLCNukaWorld.esm;000143D8;NPC_;DLC04WorkshopPackSpokesperson;Pack Member
DLCNukaWorld.esm;000143D7;NPC_;DLC04WorkshopOperatorSpokesperson;Operator
